Index,StudentCode,PersonID,Age,Height,Weight,Address,EducationLevel,NumberOfLanguages,LikeVolleyball,LikeTableTennis,FavouriteMovie,HappinessLevel,Province
1,S1,P1,48,162,61,"Anyang ,Henan,455000",Undergraduate Degree (UG),3,FALSE,TRUE,The Lord of the Rings,9,Henan
2,S1,P2,48,172,65,"Xinxiang,Henan,453000",Postgraduate/ Master's Degree (PG),3,TRUE,TRUE,Wolf Warriors,10,Henan
3,S1,P3,19,169,61,"Anyang,Henan,455000",Undergraduate Degree (UG),2,TRUE,FALSE,Guardians of the Galaxy,9,Henan
4,S1,P4,18,176,95,"Dalian,Liaoning,210200",Undergraduate Degree (UG),2,TRUE,TRUE,Fast & Furious,8,Liaoning
5,S1,P5,18,168,52,"Tianjin,301800",Undergraduate Degree (UG),2,FALSE,FALSE,The Wandering Earth,8,Tianjin
6,S2,P1,18,164.5,58.2,"Changchun,Jilin,130000",Undergraduate Degree (UG),3,FALSE,FALSE,The Hobbits,7,Jilin
7,S2,P2,18,178.2,72.5,"Huaihua,Hunan,418000",Undergraduate Degree (UG),4,FALSE,FALSE,Transformers,9,Hunan
8,S2,P3,19,159.3,51.2,"Changsha,Hunan,410000",Undergraduate Degree (UG),2,TRUE,TRUE,LoveLetters,6,Hunan
9,S2,P4,18,159.7,50.5,"Beijing,100000",Undergraduate Degree (UG),3,FALSE,FALSE,Frozen,7,Beijing
10,S2,P5,18,176.5,70.3,"Xiangtan,Hunan,411100",Undergraduate Degree (UG),2,FALSE,TRUE,Titanic,9,Hunan
11,S3,P1,19,182,63,"Xiamen, Fujian, 361000",Undergraduate Degree (UG),2,TRUE,FALSE,DUNE,8,Fujian
12,S3,P2,19,180,66,"Shanghai, 200000",Undergraduate Degree (UG),2,TRUE,FALSE,The Shawshank Redemption,9,Shanghai
13,S3,P3,46,163,75,"Xiaman, Fujian, 361000",Postgraduate/ Master's Degree (PG),2,FALSE,TRUE,Cliff Walkers,8,Fujian
14,S3,P4,46,165,55,"Xiamen, Fujian, 361000",Undergraduate Degree (UG),1,FALSE,FALSE,The Pursuit of Happiness,8,Fujian
15,S3,P5,19,175,60,"Beijing, 100000",Undergraduate Degree (UG),2,TRUE,FALSE,Star Wars,8,Beijing
16,S4,P1,50,180,178.767,Shanghai 400436,Postgraduate/ Master's Degree (PG),1,FALSE,TRUE,The Shawshank Redemption,7,Shanghai
17,S4,P2,49,168,126.7876,Shanghai 400436,Postgraduate/ Master's Degree (PG),2,FALSE,FALSE,Gone with the Wind,7,Shanghai
18,S4,P3,20,181,145.6765,Shanghai 400436,Undergraduate Degree (UG),2,FALSE,TRUE,The Dark Knight,6,Shanghai
19,S4,P4,19,176,150.7876,Shanghai 400040,Undergraduate Degree (UG),3,FALSE,TRUE,Avengers End Game,6,Shanghai
20,S4,P5,20,178,136.7876,Shanghai 400040,Undergraduate Degree (UG),2,FALSE,FALSE,Pulp Fiction,5,Shanghai
21,S5,P1,16,166.5,58,"Xiamen, Fujian, 361000",No School,2,FALSE,TRUE,Frozen,5,Fujian
22,S5,P2,18,156,48.7,"Shanghai, 201100",High School,3,FALSE,FALSE,The Grand Budapest Hotel,8,Shanghai
23,S5,P3,19,165,63,"Guangzhou, Guangdong, 510000",High School,2,FALSE,FALSE,The Sound of Music,9,Guangdong
24,S5,P4,19,178,70.5,"Fuzhou, Fujian, 350001",High School,2,TRUE,TRUE,Coco,8,Fujian
25,S5,P5,46,160,65,"Xiamen, Fujian, 361000",Undergraduate Degree (UG),2,FALSE,FALSE,Forrest Gump,7,Fujian
26,S6,P1,19,180,81,"Qingdao,ShanDong,266000",Undergraduate Degree (UG),2,FALSE,TRUE,fight club,6,Shandong
27,S6,P2,19,176,73,"Qingdao,ShanDong,266000",Undergraduate Degree (UG),2,None,TRUE,Forrest Gump ,8,Shandong
28,S6,P3,19,182,64,"Qingdao,ShanDong,266000",Undergraduate Degree (UG),2,TRUE,TRUE,Les choristes ,7,Shandong
29,S6,P4,19,183,60,"Qingdao,ShanDong,266000",Undergraduate Degree (UG),3,None,TRUE,The Godfather,9,Shandong
30,S6,P5,55,162,70,The Godfather,Postgraduate/ Master's Degree (PG),2,None,TRUE,Green Book,10,None
31,S7,P1,20,165.23,47.37,"Chengdu, Sichuan, 610023",Undergraduate Degree (UG),2,FALSE,FALSE,slam dunk,6,Sichuan
32,S7,P2,19,155.34,47.81,"Yubei, Chongqing, 401120",Undergraduate Degree (UG),3,FALSE,TRUE,coco,8,Chongqing
33,S7,P3,20,154.04,50.21,"Chengdu, Sichuan, 610023",Undergraduate Degree (UG),3,FALSE,FALSE,Totoro,3,Sichuan
34,S7,P4,19,163.13,48.91,"Chengdu, Sichuan, 610023",Undergraduate Degree (UG),4,FALSE,FALSE,X-Men,7,Sichuan
